

Started GET "/" for 127.0.0.1 at 2018-07-12 02:49:29 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (1.1ms)
Completed 200 OK in 13ms (Views: 6.4ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-07-12 02:52:46 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (1.0ms)
Completed 200 OK in 12ms (Views: 6.0ms | ActiveRecord: 0.0ms)
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (132.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (89.3ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.1ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00028168100000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000201234s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000261289s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000265032s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000010')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000270247s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000011')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000296418s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000012')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000424897s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000013')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00025566499999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000014')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000277042s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000015')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000274689s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000016')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00027464799999999995s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000017')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000279378s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000018')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00028040300000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000019')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000346455s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000450192s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00025483399999999995s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000195019s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00019501s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000204355s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000299016s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000020')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000222501s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000021')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000195642s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000022')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000195593s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000023')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000210187s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000024')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000232472s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000025')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000187386s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000026')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000222626s
  Rendered places/index.html.erb within layouts/application (34.2ms)
Completed 200 OK in 60ms (Views: 45.8ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c000003b/show/" for 127.0.0.1 at 2018-07-27 05:51:48 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c000003b"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c000003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0005519069999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c000003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00040667300000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c000003b')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0013590149999999999s
  Rendered text template (0.0ms)
Sent data  (0.5ms)
Completed 200 OK in 6ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c0000037/show/" for 127.0.0.1 at 2018-07-27 05:51:48 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c0000037"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000037')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000409647s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000037')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000287561s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c0000037')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00034785s
  Rendered text template (0.0ms)
Sent data  (0.3ms)
Completed 200 OK in 3ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c0000039/show/" for 127.0.0.1 at 2018-07-27 05:51:48 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c0000039"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000039')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00057551s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000039')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000462866s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c0000039')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000590248s
  Rendered text template (0.0ms)
Sent data  (0.4ms)
Completed 200 OK in 6ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c0000028/show/" for 127.0.0.1 at 2018-07-27 05:51:48 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c0000028"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0031209s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000587511s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c0000028')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004302132s
  Rendered text template (0.0ms)
Sent data  (0.4ms)
Completed 200 OK in 18ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82eb6aad4930c000004a/show/" for 127.0.0.1 at 2018-07-27 05:51:48 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82eb6aad4930c000004a"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82eb6aad4930c000004a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000365731s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82eb6aad4930c000004a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00032529200000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82eb6aad4930c000004a')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00070712s
  Rendered text template (0.0ms)
Sent data  (0.4ms)
Completed 200 OK in 4ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c000003f/show/" for 127.0.0.1 at 2018-07-27 05:51:48 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c000003f"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c000003f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000356948s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c000003f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00027428099999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c000003f')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003067467s
  Rendered text template (0.0ms)
Sent data  (0.5ms)
Completed 200 OK in 8ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/places/5b5a82ea6aad4930c0000002" for 127.0.0.1 at 2018-07-27 05:51:50 +0300
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c0000002"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000002')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001027982s
  Rendered places/show.html.erb within layouts/application (1.0ms)
Completed 500 Internal Server Error in 5ms (ActiveRecord: 0.0ms)

SyntaxError (/home/ilya/projects/coursera/CourseraRORcourse3Places/app/views/places/show.html.erb:10: syntax error, unexpected '}', expecting =>
... photos_show_path("#{{photo.id}}" );@output_buffer.safe_appe...
...                              ^
/home/ilya/projects/coursera/CourseraRORcourse3Places/app/views/places/show.html.erb:18: unterminated string meets end of file
          end
             ^
/home/ilya/projects/coursera/CourseraRORcourse3Places/app/views/places/show.html.erb:18: syntax error, unexpected end-of-input, expecting tSTRING_DEND
          end
             ^):
  app/views/places/show.html.erb:10: syntax error, unexpected '}', expecting =>
  app/views/places/show.html.erb:18: unterminated string meets end of file
  app/views/places/show.html.erb:18: syntax error, unexpected end-of-input, expecting tSTRING_DEND


  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (6.3ms)
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.0ms)
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (0.6ms)
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (21.3ms)
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_markup.html.erb (0.2ms)
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_inner_console_markup.html.erb within layouts/inlined_string (0.2ms)
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_prompt_box_markup.html.erb within layouts/inlined_string (0.2ms)
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/style.css.erb within layouts/inlined_string (0.3ms)
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/console.js.erb within layouts/javascript (13.4ms)
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/main.js.erb within layouts/javascript (0.2ms)
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/error_page.js.erb within layouts/javascript (0.2ms)
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/index.html.erb (26.5ms)


Started GET "/places/5b5a82ea6aad4930c0000002" for 127.0.0.1 at 2018-07-27 05:52:10 +0300
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c0000002"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000002')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00121495s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000002')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000460991s
  Rendered places/show.html.erb within layouts/application (2.6ms)
Completed 200 OK in 20ms (Views: 16.6ms | ActiveRecord: 0.0ms)


Started GET "/places" for 127.0.0.1 at 2018-07-27 05:52:13 +0300
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.016533666s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000476884s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00034747399999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000002')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000328848s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000003')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000278085s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000004')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00022214900000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000005')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00021157400000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000006')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000351505s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000007')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000223633s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000008')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00020307799999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000009')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000160836s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000157083s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000157706s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000247148s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000162703s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00019008099999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000179464s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000010')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000194818s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000011')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00016908899999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000012')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000275569s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000013')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000174529s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000014')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000173022s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000015')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000170371s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000016')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000171302s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000017')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000168355s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000018')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000169462s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000019')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000175483s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000269555s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000172427s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000196979s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000167777s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00016919399999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00028590699999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000020')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000206107s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000021')}}
